gls_1,gls_2,gls_3
350.197,1.488964906,0
350.985,1.494629788,0
351.773,1.50155594,0
352.561,1.448772234,0
353.349,1.490873348,0
354.136,1.500575413,0
354.924,1.482712652,0
355.712,1.505936822,0
356.499,1.506455328,0
357.287,1.535977431,0
358.075,1.508183257,0
358.862,1.520088848,0
359.649,1.506570544,0
360.437,1.477900744,0
361.224,1.507031377,0
362.011,1.505475878,0
362.799,1.503228101,0
363.586,1.491162427,0
364.373,1.517158281,0
365.16,1.491278053,0
365.947,1.48502947,0
366.734,1.498786823,0
367.521,1.512557807,0
368.307,1.488386411,0
369.094,1.533456668,0
369.881,1.489948156,0
370.667,1.493705443,0
371.454,1.497978829,0
372.24,1.496939755,0
373.027,1.524739823,0
373.813,1.515031102,0
374.6,1.498382845,0
375.386,1.502247945,0
376.172,1.511579642,0
376.958,1.497574775,0
377.744,1.503458694,0
378.531,1.510140797,0
379.317,1.500056221,0
380.103,1.508816669,0
380.888,1.515778594,0
381.674,1.514341007,0
382.46,1.506973775,0
383.246,1.518135327,0
384.031,1.487923554,0
384.817,1.499133059,0
385.603,1.497286141,0
386.388,1.505533499,0
387.174,1.502766878,0
387.959,1.500344668,0
388.744,1.501094543,0
389.53,1.513305681,0
390.315,1.508240844,0
391.1,1.516008568,0
391.885,1.513133105,0
392.67,1.505014887,0
393.455,1.508528765,0
394.24,1.50420804,0
395.025,1.505879207,0
395.81,1.508413599,0
396.594,1.492723101,0
397.379,1.505533499,0
398.164,1.513938407,0
398.948,1.501901956,0
399.733,1.499767754,0
400.517,1.507664947,0
401.302,1.500460042,0
402.086,1.500402356,0
402.87,1.506800966,0
403.655,1.509334851,0
404.439,1.51457105,0
405.223,1.506224888,0
406.007,1.50634011,0
406.791,1.506167277,0
407.575,1.507607353,0
408.359,1.514398519,0
409.143,1.51025592,0
409.926,1.515606106,0
410.71,1.505130139,0
411.494,1.510083234,0
412.277,1.503746919,0
413.061,1.500748463,0
413.844,1.507319374,0
414.628,1.504726744,0
415.411,1.509795408,0
416.195,1.502132619,0
416.978,1.501440595,0
417.761,1.507204177,0
418.544,1.511004156,0
419.327,1.505706356,0
420.11,1.505879207,0
420.893,1.511407004,0
421.676,1.507088978,0
422.459,1.506800966,0
423.242,1.508816669,0
424.024,1.506224888,0
424.807,1.5062825,0
425.59,1.50351634,0
426.372,1.504669113,0
427.155,1.501440595,0
427.937,1.50420804,0
428.72,1.501959623,0
429.502,1.501901956,0
430.284,1.504784374,0
431.066,1.50115222,0
431.848,1.502190282,0
432.631,1.503919845,0
433.413,1.502709222,0
434.195,1.500402356,0
434.976,1.504092764,0
435.758,1.500402356,0
436.54,1.501209897,0
437.322,1.502305608,0
438.103,1.49734387,0
438.885,1.503343399,0
439.667,1.502766878,0
440.448,1.504784374,0
441.23,1.499479268,0
442.011,1.501901956,0
442.792,1.500171602,0
443.573,1.4982097,0
444.355,1.501498268,0
445.136,1.496708815,0
445.917,1.497921109,0
446.698,1.500517728,0
447.479,1.496189155,0
448.26,1.499479268,0
449.04,1.500113912,0
449.821,1.500229292,0
450.602,1.501094543,0
451.383,1.49751705,0
452.163,1.498382845,0
452.944,1.501728952,0
453.724,1.499652362,0
454.505,1.499998529,0
455.285,1.496246898,0
456.065,1.499190763,0
456.845,1.499190763,0
457.626,1.500171602,0
458.406,1.501671282,0
459.186,1.502709222,0
459.966,1.502190282,0
460.746,1.499594665,0
461.525,1.500229292,0
462.305,1.502882188,0
463.085,1.501671282,0
463.865,1.500575413,0
464.644,1.50317045,0
465.424,1.501209897,0
466.203,1.503055148,0
466.983,1.500806145,0
467.762,1.500806145,0
468.541,1.503746919,0
469.321,1.500056221,0
470.1,1.501209897,0
470.879,1.500460042,0
471.658,1.502017289,0
472.437,1.499133059,0
473.216,1.501498268,0
473.995,1.502305608,0
474.774,1.498959944,0
475.553,1.50069078,0
476.331,1.501209897,0
477.11,1.503055148,0
477.888,1.502132619,0
478.667,1.502766878,0
479.445,1.501498268,0
480.224,1.500806145,0
481.002,1.501613612,0
481.78,1.501959623,0
482.559,1.501613612,0
483.337,1.502651565,0
484.115,1.502017289,0
484.893,1.50115222,0
485.671,1.501382922,0
486.449,1.497978829,0
487.227,1.502997495,0
488.004,1.501728952,0
488.782,1.499536967,0
489.56,1.500921506,0
490.337,1.499652362,0
491.115,1.499421568,0
491.892,1.502536249,0
492.67,1.502593907,0
493.447,1.499940836,0
494.224,1.498844531,0
495.002,1.501959623,0
495.779,1.500344668,0
496.556,1.499825449,0
497.333,1.497459324,0
498.11,1.500113912,0
498.887,1.500863826,0
499.664,1.500863826,0
500.44,1.501325248,0
501.217,1.50115222,0
501.994,1.499421568,0
502.77,1.501613612,0
503.547,1.502017289,0
504.323,1.500575413,0
505.1,1.498382845,0
505.876,1.499767754,0
506.652,1.499075355,0
507.428,1.500056221,0
508.205,1.499190763,0
508.981,1.498382845,0
509.757,1.500229292,0
510.533,1.502247945,0
511.309,1.4982097,0
512.084,1.499998529,0
512.86,1.500633097,0
513.636,1.499652362,0
514.412,1.497459324,0
515.187,1.496882022,0
515.963,1.498498271,0
516.738,1.499133059,0
517.514,1.497286141,0
518.289,1.499248465,0
519.064,1.498151983,0
519.839,1.498902238,0
520.614,1.496073666,0
521.39,1.498325131,0
522.165,1.4982097,0
522.939,1.498151983,0
523.714,1.497112952,0
524.489,1.493589886,0
525.264,1.499133059,0
526.039,1.49566943,0
526.813,1.497170682,0
527.588,1.496882022,0
528.362,1.496824287,0
529.137,1.496477863,0
529.911,1.498325131,0
530.685,1.495322911,0
531.46,1.496477863,0
532.234,1.494514256,0
533.008,1.495842679,0
533.782,1.495207399,0
534.556,1.493647665,0
535.33,1.494629788,0
536.104,1.49566943,0
536.878,1.496593341,0
537.651,1.494629788,0
538.425,1.495553927,0
539.199,1.494918603,0
539.972,1.494398721,0
540.746,1.493127623,0
541.519,1.494109869,0
542.292,1.495149641,0
543.066,1.495842679,0
543.839,1.495265155,0
544.612,1.494283183,0
545.385,1.495727181,0
546.158,1.495091883,0
546.931,1.492780893,0
547.704,1.492896473,0
548.477,1.493069837,0
549.249,1.493243194,0
550.022,1.494225412,0
550.795,1.494745316,0
551.567,1.492780893,0
552.34,1.492896473,0
553.112,1.492838683,0
553.885,1.493936549,0
554.657,1.49301205,0
555.429,1.493300978,0
556.201,1.493243194,0
556.973,1.496651079,0
557.745,1.494456489,0
558.517,1.493705443,0
559.289,1.493936549,0
560.061,1.493994323,0
560.833,1.491913937,0
561.605,1.492145143,0
562.376,1.49179833,0
563.148,1.493474325,0
563.919,1.494052097,0
564.691,1.492145143,0
565.462,1.492434133,0
566.234,1.492202943,0
567.005,1.493416544,0
567.776,1.490931166,0
568.547,1.492491928,0
569.318,1.493878774,0
570.089,1.491162427,0
570.86,1.492376336,0
571.631,1.492087343,0
572.402,1.493532106,0
573.172,1.492607516,0
573.943,1.491046798,0
574.714,1.491740524,0
575.484,1.491509295,0
576.255,1.490873348,0
577.025,1.49064207,0
577.795,1.49197174,0
578.566,1.491104613,0
579.336,1.490468603,0
580.106,1.490179474,0
580.876,1.490699891,0
581.646,1.491913937,0
582.416,1.490988982,0
583.186,1.489196281,0
583.955,1.48890706,0
584.725,1.491335865,0
585.495,1.490584248,0
586.264,1.48948548,0
587.034,1.488733518,0
587.803,1.489774659,0
588.573,1.48948548,0
589.342,1.488964906,0
590.111,1.489832492,0
590.881,1.489948156,0
591.65,1.489138438,0
592.419,1.488849214,0
593.188,1.489716825,0
593.957,1.489369803,0
594.725,1.489369803,0
595.494,1.486824053,0
596.263,1.488212846,0
597.032,1.489080595,0
597.8,1.487344908,0
598.569,1.489138438,0
599.337,1.488617819,0
600.105,1.488675669,0
600.874,1.489138438,0
601.642,1.487923554,0
602.41,1.488270702,0
603.178,1.489716825,0
603.946,1.490179474,0
604.714,1.489022751,0
605.482,1.487171297,0
606.25,1.489890324,0
607.018,1.488328557,0
607.785,1.487171297,0
608.553,1.487113425,0
609.321,1.487171297,0
610.088,1.489022751,0
610.856,1.487460644,0
611.623,1.487749969,0
612.39,1.487692106,0
613.157,1.487460644,0
613.925,1.487518511,0
614.692,1.488791366,0
615.459,1.489774659,0
616.226,1.489254122,0
616.992,1.489890324,0
617.759,1.488270702,0
618.526,1.489601154,0
619.293,1.488617819,0
620.059,1.48948548,0
620.826,1.489080595,0
621.592,1.49081553,0
622.359,1.490931166,0
623.125,1.489254122,0
623.891,1.49081553,0
624.657,1.489427642,0
625.424,1.489948156,0
626.19,1.489543317,0
626.956,1.490410779,0
627.721,1.491220241,0
628.487,1.490295128,0
629.253,1.49081553,0
630.019,1.490699891,0
630.784,1.490988982,0
631.55,1.490757711,0
632.315,1.492087343,0
633.081,1.491393676,0
633.846,1.492087343,0
634.612,1.49064207,0
635.377,1.489543317,0
636.142,1.490295128,0
636.907,1.490988982,0
637.672,1.492549722,0
638.437,1.492029542,0
639.202,1.491856134,0
639.967,1.491682718,0
640.731,1.492087343,0
641.496,1.492087343,0
642.261,1.490873348,0
643.025,1.493300978,0
643.79,1.491913937,0
644.554,1.491740524,0
645.318,1.491278053,0
646.082,1.493069837,0
646.847,1.492896473,0
647.611,1.491335865,0
648.375,1.492029542,0
649.139,1.491393676,0
649.903,1.492723101,0
650.666,1.492780893,0
651.43,1.492260742,0
652.194,1.492202943,0
652.957,1.492491928,0
653.721,1.49179833,0
654.484,1.492202943,0
655.248,1.492838683,0
656.011,1.493358761,0
656.774,1.491509295,0
657.538,1.492549722,0
658.301,1.491046798,0
659.064,1.491913937,0
659.827,1.491220241,0
660.59,1.490468603,0
661.353,1.491509295,0
662.115,1.491278053,0
662.878,1.492087343,0
663.641,1.492029542,0
664.403,1.492029542,0
665.166,1.491682718,0
665.928,1.490988982,0
666.69,1.490584248,0
667.453,1.491278053,0
668.215,1.492318539,0
668.977,1.491220241,0
669.739,1.491278053,0
670.501,1.491913937,0
671.263,1.49064207,0
672.025,1.490757711,0
672.786,1.491740524,0
673.548,1.490237301,0
674.31,1.492087343,0
675.071,1.493358761,0
675.833,1.491682718,0
676.594,1.491740524,0
677.356,1.492665309,0
678.117,1.491046798,0
678.878,1.491856134,0
679.639,1.492376336,0
680.4,1.491278053,0
681.161,1.49081553,0
681.922,1.49301205,0
682.683,1.490699891,0
683.444,1.492491928,0
684.204,1.491104613,0
684.965,1.49197174,0
685.725,1.49301205,0
686.486,1.491856134,0
687.246,1.489832492,0
688.007,1.492145143,0
688.767,1.492665309,0
689.527,1.491335865,0
690.287,1.49301205,0
691.047,1.492491928,0
691.807,1.490699891,0
692.567,1.491682718,0
693.327,1.490584248,0
694.087,1.491682718,0
694.846,1.492376336,0
695.606,1.493705443,0
696.365,1.491509295,0
697.125,1.491913937,0
697.884,1.491046798,0
698.644,1.492896473,0
699.403,1.492838683,0
700.162,1.492145143,0
700.921,1.493127623,0
701.68,1.491567104,0
702.439,1.49197174,0
703.198,1.49179833,0
703.957,1.492434133,0
704.716,1.492376336,0
705.474,1.493532106,0
706.233,1.49301205,0
706.991,1.492202943,0
707.75,1.493358761,0
708.508,1.493820998,0
709.266,1.492376336,0
710.025,1.492145143,0
710.783,1.494225412,0
711.541,1.493820998,0
712.299,1.492549722,0
713.057,1.494514256,0
713.815,1.492491928,0
714.572,1.494225412,0
715.33,1.492838683,0
716.088,1.494456489,0
716.845,1.493185409,0
717.603,1.492318539,0
718.36,1.494572022,0
719.117,1.493127623,0
719.875,1.493878774,0
720.632,1.493763221,0
721.389,1.494340952,0
722.146,1.494629788,0
722.903,1.491335865,0
723.66,1.492491928,0
724.417,1.492780893,0
725.173,1.493185409,0
725.93,1.493994323,0
726.687,1.492376336,0
727.443,1.493647665,0
728.2,1.493820998,0
728.956,1.493069837,0
729.712,1.493416544,0
730.468,1.492896473,0
731.225,1.494167641,0
731.981,1.492376336,0
732.737,1.493763221,0
733.493,1.493589886,0
734.248,1.493647665,0
735.004,1.494918603,0
735.76,1.493589886,0
736.516,1.493994323,0
737.271,1.493474325,0
738.027,1.493820998,0
738.782,1.492954262,0
739.537,1.493532106,0
740.293,1.492838683,0
741.048,1.493185409,0
741.803,1.492665309,0
742.558,1.493416544,0
743.313,1.493358761,0
744.068,1.494398721,0
744.822,1.494283183,0
745.577,1.492838683,0
746.332,1.492549722,0
747.086,1.493358761,0
747.841,1.49301205,0
748.595,1.493127623,0
749.35,1.493647665,0
750.104,1.493300978,0
750.858,1.492723101,0
751.612,1.493589886,0
752.366,1.492780893,0
753.12,1.49197174,0
753.874,1.492029542,0
754.628,1.493474325,0
755.382,1.492838683,0
756.135,1.492896473,0
756.889,1.493705443,0
757.642,1.492954262,0
758.396,1.492723101,0
759.149,1.494340952,0
759.903,1.493127623,0
760.656,1.492087343,0
761.409,1.491856134,0
762.162,1.492723101,0
762.915,1.493185409,0
763.668,1.491451486,0
764.421,1.493069837,0
765.173,1.493243194,0
765.926,1.493936549,0
766.679,1.492896473,0
767.431,1.49301205,0
768.184,1.492549722,0
768.936,1.493243194,0
769.688,1.494340952,0
770.441,1.492087343,0
771.193,1.492491928,0
771.945,1.492896473,0
772.697,1.492607516,0
773.449,1.494167641,0
774.201,1.493474325,0
774.952,1.492145143,0
775.704,1.492434133,0
776.456,1.49197174,0
777.207,1.491913937,0
777.959,1.492607516,0
778.71,1.492318539,0
779.461,1.492723101,0
780.212,1.491624912,0
780.964,1.492202943,0
781.715,1.492260742,0
782.466,1.493647665,0
783.217,1.492838683,0
783.967,1.491856134,0
784.718,1.492549722,0
785.469,1.49197174,0
786.219,1.491220241,0
786.97,1.492318539,0
787.72,1.491046798,0
788.471,1.493069837,0
789.221,1.492549722,0
789.971,1.491509295,0
790.721,1.490295128,0
791.471,1.491913937,0
792.221,1.492896473,0
792.971,1.492087343,0
793.721,1.491509295,0
794.471,1.491682718,0
795.221,1.492896473,0
795.97,1.492087343,0
796.72,1.492202943,0
797.469,1.492087343,0
798.219,1.492665309,0
798.968,1.493127623,0
799.717,1.492549722,0
800.466,1.492896473,0
801.215,1.492145143,0
801.964,1.491509295,0
802.713,1.493936549,0
803.462,1.490931166,0
804.211,1.491740524,0
804.959,1.49197174,0
805.708,1.49064207,0
806.456,1.490931166,0
807.205,1.490988982,0
807.953,1.491567104,0
808.701,1.492029542,0
809.45,1.491624912,0
810.198,1.490468603,0
810.946,1.492607516,0
811.694,1.491220241,0
812.441,1.491451486,0
813.189,1.491567104,0
813.937,1.491682718,0
814.685,1.491913937,0
815.432,1.492549722,0
816.18,1.491740524,0
816.927,1.491740524,0
817.674,1.491509295,0
818.422,1.492087343,0
819.169,1.49197174,0
819.916,1.492376336,0
820.663,1.49179833,0
821.41,1.491451486,0
822.157,1.49081553,0
822.903,1.492607516,0
823.65,1.491335865,0
824.397,1.493358761,0
825.143,1.492780893,0
825.89,1.491682718,0
826.636,1.492607516,0
827.382,1.492376336,0
828.129,1.490988982,0
828.875,1.490757711,0
829.621,1.490873348,0
830.367,1.492318539,0
831.113,1.491913937,0
831.858,1.490584248,0
832.604,1.492780893,0
833.35,1.490179474,0
834.095,1.49179833,0
834.841,1.491162427,0
835.586,1.489774659,0
836.332,1.491104613,0
837.077,1.490005987,0
837.822,1.489716825,0
838.567,1.492549722,0
839.312,1.491393676,0
840.057,1.493185409,0
840.802,1.49064207,0
841.547,1.490757711,0
842.291,1.492549722,0
843.036,1.49064207,0
843.78,1.491624912,0
844.525,1.491393676,0
845.269,1.491856134,0
846.014,1.493069837,0
846.758,1.490757711,0
847.502,1.490757711,0
848.246,1.491104613,0
848.99,1.490526426,0
849.734,1.490468603,0
850.478,1.489832492,0
851.221,1.490873348,0
851.965,1.491162427,0
852.708,1.490757711,0
853.452,1.490873348,0
854.195,1.49064207,0
854.939,1.490526426,0
855.682,1.491856134,0
856.425,1.490699891,0
857.168,1.489311963,0
857.911,1.49081553,0
858.654,1.491740524,0
859.397,1.491162427,0
860.14,1.491913937,0
860.882,1.490526426,0
861.625,1.48948548,0
862.367,1.48965899,0
863.11,1.490295128,0
863.852,1.489774659,0
864.594,1.49081553,0
865.337,1.490352954,0
866.079,1.490352954,0
866.821,1.491451486,0
867.563,1.49179833,0
868.305,1.491393676,0
869.046,1.489311963,0
869.788,1.490352954,0
870.53,1.491740524,0
871.271,1.490237301,0
872.013,1.490005987,0
872.754,1.490063817,0
873.495,1.490873348,0
874.236,1.491104613,0
874.978,1.489254122,0
875.719,1.491335865,0
876.46,1.48948548,0
877.2,1.489832492,0
877.941,1.490757711,0
878.682,1.490352954,0
879.422,1.490005987,0
880.163,1.49081553,0
880.903,1.490121646,0
881.644,1.489774659,0
882.384,1.490295128,0
883.124,1.488617819,0
883.865,1.491220241,0
884.605,1.488849214,0
885.345,1.488328557,0
886.084,1.490757711,0
886.824,1.490757711,0
887.564,1.490873348,0
888.304,1.489311963,0
889.043,1.491856134,0
889.783,1.490699891,0
890.522,1.490468603,0
891.261,1.488849214,0
892,1.491509295,0
892.74,1.489948156,0
893.479,1.489196281,0
894.218,1.48890706,0
894.957,1.490873348,0
895.695,1.490757711,0
896.434,1.488733518,0
897.173,1.489138438,0
897.911,1.489601154,0
898.65,1.489022751,0
899.388,1.489196281,0
900.126,1.489601154,0
900.865,1.489716825,0
901.603,1.488386411,0
902.341,1.490237301,0
903.079,1.489311963,0
903.817,1.490468603,0
904.554,1.487576376,0
905.292,1.490063817,0
906.03,1.489311963,0
906.767,1.490410779,0
907.505,1.488444264,0
908.242,1.489427642,0
908.98,1.489601154,0
909.717,1.486939805,0
910.454,1.48948548,0
911.191,1.488617819,0
911.928,1.489427642,0
912.665,1.488444264,0
913.402,1.488733518,0
914.138,1.488039274,0
914.875,1.489022751,0
915.611,1.489716825,0
916.348,1.48890706,0
917.084,1.488675669,0
917.821,1.488212846,0
918.557,1.486824053,0
919.293,1.488154989,0
920.029,1.490873348,0
920.765,1.488270702,0
921.501,1.488791366,0
922.237,1.48965899,0
922.972,1.488039274,0
923.708,1.489138438,0
924.443,1.489022751,0
925.179,1.487749969,0
925.914,1.489716825,0
926.649,1.487865693,0
927.385,1.487807832,0
928.12,1.487171297,0
928.855,1.489369803,0
929.59,1.487981414,0
930.325,1.487807832,0
931.059,1.488675669,0
931.794,1.489543317,0
932.529,1.488617819,0
933.263,1.49064207,0
933.998,1.488328557,0
934.732,1.487113425,0
935.466,1.487576376,0
936.2,1.487460644,0
936.934,1.488559968,0
937.668,1.488733518,0
938.402,1.489774659,0
939.136,1.488212846,0
939.87,1.488039274,0
940.604,1.486013698,0
941.337,1.489543317,0
942.071,1.487692106,0
942.804,1.487981414,0
943.537,1.488097132,0
944.271,1.488212846,0
945.004,1.489601154,0
945.737,1.487865693,0
946.47,1.486418897,0
947.203,1.48890706,0
947.935,1.486939805,0
948.668,1.487865693,0
949.401,1.487749969,0
950.133,1.487055553,0
950.866,1.489138438,0
951.598,1.488328557,0
952.33,1.487344908,0
953.063,1.488502117,0
953.795,1.48659254,0
954.527,1.486939805,0
955.259,1.486708298,0
955.991,1.486766176,0
956.722,1.488386411,0
957.454,1.48948548,0
958.186,1.486245245,0
958.917,1.485376873,0
959.648,1.487229168,0
960.38,1.486013698,0
961.111,1.487171297,0
961.842,1.489543317,0
962.573,1.485261075,0
963.304,1.484450396,0
964.035,1.487576376,0
964.766,1.486361014,0
965.497,1.484450396,0
966.227,1.486361014,0
966.958,1.485376873,0
967.688,1.487749969,0
968.419,1.48630313,0
969.149,1.484971566,0
969.879,1.48502947,0
970.609,1.485782137,0
971.339,1.48653466,0
972.069,1.48630313,0
972.799,1.485666352,0
973.529,1.487460644,0
974.259,1.484566217,0
974.988,1.484855757,0
975.718,1.482654714,0
976.447,1.486997679,0
977.176,1.488154989,0
977.906,1.484913662,0
978.635,1.485318975,0
979.364,1.486708298,0
980.093,1.48653466,0
980.822,1.48653466,0
981.551,1.486129473,0
982.279,1.486939805,0
983.008,1.486013698,0
983.737,1.482770589,0
984.465,1.483639546,0
985.193,1.486881929,0
985.922,1.484160826,0
986.65,1.484334571,0
987.378,1.48369747,0
988.106,1.484682036,0
988.834,1.484276657,0
989.562,1.484913662,0
990.289,1.484508307,0
991.017,1.48665042,0
991.745,1.483523697,0
992.472,1.483755392,0
993.2,1.485955809,0
993.927,1.483581622,0
994.654,1.483407844,0
995.381,1.484971566,0
996.108,1.48618736,0
996.835,1.482828526,0
997.562,1.482596774,0
998.289,1.481205969,0
999.015,1.487634242,0
999.742,1.482944397,0
1000.469,1.484855757,0
1001.195,1.48410291,0
1001.921,1.486824053,0
1002.648,1.483929155,0
1003.374,1.486766176,0
1004.1,1.486013698,0
1004.826,1.484855757,0
1005.552,1.483465771,0
1006.277,1.484739944,0
1007.003,1.486939805,0
1007.729,1.485955809,0
1008.454,1.482654714,0
1009.18,1.482712652,0
1009.905,1.482886462,0
1010.63,1.482654714,0
1011.356,1.484160826,0
1012.081,1.48369747,0
1012.806,1.480394429,0
1013.53,1.483755392,0
1014.255,1.480974118,0
1014.98,1.484624127,0
1015.705,1.484044992,0
1016.429,1.485492667,0
1017.154,1.482538834,0
1017.878,1.484971566,0
1018.602,1.485897919,0
1019.326,1.481495762,0
1020.051,1.482886462,0
1020.775,1.483755392,0
1021.499,1.483639546,0
1022.222,1.481379847,0
1022.946,1.482422951,0
1023.67,1.481495762,0
1024.393,1.482538834,0
1025.117,1.483987074,0
1025.84,1.488154989,0
1026.563,1.484682036,0
1027.287,1.486129473,0
1028.01,1.486881929,0
1028.733,1.48410291,0
1029.456,1.482654714,0
1030.178,1.480510374,0
1030.901,1.478828822,0
1031.624,1.483291987,0
1032.346,1.480684285,0
1033.069,1.484160826,0
1033.791,1.484334571,0
1034.514,1.48369747,0
1035.236,1.484682036,0
1035.958,1.484276657,0
1036.68,1.484913662,0
1037.402,1.484508307,0
1038.124,1.48665042,0
1038.845,1.483523697,0
1039.567,1.483755392,0
1040.289,1.485955809,0
1041.01,1.483581622,0
1041.731,1.483407844,0
1042.453,1.484971566,0
1043.174,1.48618736,0
1043.895,1.482828526,0
1044.616,1.482596774,0
1045.337,1.481205969,0
1046.058,1.487634242,0
1046.779,1.482944397,0
1047.499,1.484855757,0
1048.22,1.48410291,0
1048.94,1.486824053,0
1049.661,1.483929155,0
1050.381,1.486766176,0
1051.101,1.486013698,0
1051.821,1.484855757,0
1052.541,1.483465771,0
1053.261,1.484739944,0
1053.981,1.486939805,0
1054.701,1.485955809,0
1055.42,1.484160826,0
1056.14,1.484334571,0
1056.859,1.48369747,0
1057.579,1.484682036,0
1058.298,1.484276657,0
1059.017,1.484913662,0
1059.736,1.484508307,0
1060.455,1.48665042,0
1061.174,1.483523697,0
1061.893,1.483755392,0
1062.612,1.485955809,0
1063.33,1.483581622,0
1064.049,1.483407844,0
1064.767,1.484971566,0
1065.486,1.48618736,0
1066.204,1.482828526,0
1066.922,1.482596774,0
1067.64,1.481205969,0
1068.358,1.487634242,0
1069.076,1.482944397,0
1069.794,1.484855757,0
1070.512,1.48410291,0
1071.229,1.486824053,0
1071.947,1.483929155,0
1072.664,1.486766176,0
1073.382,1.486013698,0
1074.099,1.484855757,0
1074.816,1.483465771,0
1075.533,1.484739944,0
1076.25,1.486939805,0
1076.967,1.485955809,0
1077.684,1.486824053,0
1078.4,1.483929155,0
1079.117,1.486766176,0
1079.833,1.486013698,0
1080.55,1.484855757,0
1081.266,1.483465771,0
0,0,0
